# --------------------------------------------------------------------,,,,,,
2001,2,2001.125,1772.51,0.94,1771.66,0.67
2001,3,2001.208,1773.66,0.94,1771.48,0.65
2001,4,2001.292,1773.88,0.69,1771.32,0.64
2001,5,2001.375,1770.74,0.83,1771.2,0.63
2001,6,2001.458,1765.85,0.98,1771.1,0.61
2001,7,2001.542,1762.79,1.03,1771.04,0.6
2001,8,2001.625,1764.3,0.98,1771.01,0.59
2001,9,2001.708,1770.36,0.87,1771.02,0.57
2001,10,2001.792,1775.51,0.75,1771.05,0.56
2001,11,2001.875,1776.56,0.87,1771.11,0.54
2001,12,2001.958,1775.91,1.18,1771.19,0.52
2002,1,2002.042,1774.11,1.29,1771.29,0.51
2002,2,2002.125,1772.82,1.04,1771.41,0.51
2002,3,2002.208,1773.4,0.64,1771.55,0.51
2002,4,2002.292,1772.76,0.69,1771.71,0.52
2002,5,2002.375,1770.3,0.7,1771.89,0.53
2002,6,2002.458,1766.9,0.82,1772.1,0.55
2002,7,2002.542,1764.23,0.91,1772.35,0.57
2002,8,2002.625,1766.84,1.01,1772.64,0.59
2002,9,2002.708,1773.67,0.97,1772.97,0.61
2002,10,2002.792,1778.27,1.27,1773.34,0.61
2002,11,2002.875,1779.49,1.17,1773.76,0.61
2002,12,2002.958,1779.64,0.85,1774.23,0.6
2003,1,2003.042,1777.55,1.03,1774.74,0.58
2003,2,2003.125,1774.82,1.01,1775.27,0.56
2003,3,2003.208,1774.84,0.91,1775.82,0.54
2003,4,2003.292,1775.81,1.48,1776.39,0.52
2003,5,2003.375,1774.44,1.28,1776.96,0.5
2003,6,2003.458,1771.69,1.13,1777.51,0.49
2003,7,2003.542,1770.72,1.68,1778.02,0.48
2003,8,2003.625,1774.29,1.46,1778.47,0.48
2003,9,2003.708,1780.56,0.93,1778.84,0.48
2003,10,2003.792,1784.7,0.8,1779.11,0.49
2003,11,2003.875,1785.26,0.99,1779.28,0.49
2003,12,2003.958,1783.55,0.97,1779.33,0.5
2004,1,2004.042,1780.88,0.93,1779.26,0.5
2004,2,2004.125,1779.96,0.89,1779.08,0.5
2004,3,2004.208,1780.96,0.8,1778.81,0.5
2004,4,2004.292,1780.72,0.87,1778.43,0.5
2004,5,2004.375,1777.57,1.04,1777.97,0.5
2004,6,2004.458,1772.29,1.11,1777.47,0.51
2004,7,2004.542,1768.05,0.83,1776.93,0.52
2004,8,2004.625,1769.78,0.92,1776.39,0.53
2004,9,2004.708,1775.5,1.02,1775.86,0.54
2004,10,2004.792,1779.71,0.83,1775.38,0.55
2004,11,2004.875,1780.46,0.99,1774.96,0.56
2004,12,2004.958,1778.37,0.94,1774.62,0.56
2005,1,2005.042,1776.36,1.12,1774.35,0.57
2005,2,2005.125,1775.81,0.94,1774.18,0.58
2005,3,2005.208,1775.44,1.01,1774.08,0.59
2005,4,2005.292,1774.59,0.9,1774.06,0.61
2005,5,2005.375,1772.23,0.76,1774.1,0.62
2005,6,2005.458,1768.54,1.04,1774.18,0.64
2005,7,2005.542,1766.26,0.9,1774.3,0.65
2005,8,2005.625,1768.02,1.06,1774.43,0.66
2005,9,2005.708,1773.09,1.22,1774.55,0.67
2005,10,2005.792,1778.5,1.27,1774.66,0.66
2005,11,2005.875,1781.21,0.94,1774.74,0.65
2005,12,2005.958,1780.27,1.32,1774.78,0.64
2006,1,2006.042,1779.56,0.98,1774.79,0.62
2006,2,2006.125,1779.47,1.01,1774.78,0.6
2006,3,2006.208,1777.37,0.8,1774.75,0.58
2006,4,2006.292,1776.14,0.62,1774.72,0.57
2006,5,2006.375,1774.97,1.03,1774.71,0.55
2006,6,2006.458,1769.3,1.39,1774.73,0.55
2006,7,2006.542,1764.19,1.25,1774.81,0.55
2006,8,2006.625,1767.2,1.26,1774.96,0.55
2006,9,2006.708,1774.55,1.24,1775.19,0.56
2006,10,2006.792,1778.24,0.83,1775.5,0.56
2006,11,2006.875,1779.05,0.81,1775.91,0.57
2006,12,2006.958,1779.93,0.85,1776.41,0.57
2007,1,2007.042,1779.18,1.03,1777,0.58
2007,2,2007.125,1778.58,1.08,1777.62,0.58
2007,3,2007.208,1780.28,0.9,1778.29,0.59
2007,4,2007.292,1781.12,0.96,1779.01,0.6
2007,5,2007.375,1779.43,1.27,1779.75,0.61
2007,6,2007.458,1775.61,1.11,1780.48,0.62
2007,7,2007.542,1772.62,1.11,1781.2,0.64
2007,8,2007.625,1777.19,1.42,1781.9,0.65
2007,9,2007.708,1785.88,1.43,1782.55,0.66
2007,10,2007.792,1789.87,1.06,1783.16,0.68
2007,11,2007.875,1789.51,1.02,1783.74,0.69
2007,12,2007.958,1788.17,1.27,1784.28,0.71
2008,1,2008.042,1786.69,1.39,1784.81,0.72
2008,2,2008.125,1785.8,1.22,1785.3,0.73
2008,3,2008.208,1786.15,1.24,1785.78,0.74
2008,4,2008.292,1786.89,1.01,1786.29,0.74
2008,5,2008.375,1785.2,0.96,1786.8,0.74
2008,6,2008.458,1780.47,0.88,1787.34,0.73
2008,7,2008.542,1777.65,0.91,1787.88,0.72
2008,8,2008.625,1781.04,1.06,1788.46,0.7
2008,9,2008.708,1787.66,1.06,1789.04,0.68
2008,10,2008.792,1793.69,0.9,1789.62,0.66
2008,11,2008.875,1797.3,1.49,1790.2,0.64
2008,12,2008.958,1796.59,1.47,1790.77,0.62
2009,1,2009.042,1795.08,1.04,1791.33,0.61
2009,2,2009.125,1795.59,1.2,1791.84,0.6
2009,3,2009.208,1795.97,1.13,1792.31,0.61
2009,4,2009.292,1795.56,0.83,1792.77,0.62
2009,5,2009.375,1792.35,0.74,1793.19,0.64
2009,6,2009.458,1786.91,0.79,1793.58,0.66
2009,7,2009.542,1784.97,1.05,1793.94,0.68
2009,8,2009.625,1788.83,0.97,1794.28,0.69
2009,9,2009.708,1794.82,1.23,1794.61,0.7
2009,10,2009.792,1798.05,1.28,1794.93,0.71
2009,11,2009.875,1797.89,0.76,1795.25,0.71
2009,12,2009.958,1796.69,1.05,1795.59,0.71
2010,1,2010.042,1797.14,1.34,1795.95,0.7
2010,2,2010.125,1798.77,1.2,1796.3,0.69
2010,3,2010.208,1799.46,1.09,1796.68,0.68
2010,4,2010.292,1799.65,0.98,1797.1,0.68
2010,5,2010.375,1797.72,1.24,1797.53,0.68
2010,6,2010.458,1792.55,1.3,1797.97,0.68
2010,7,2010.542,1789.47,0.98,1798.43,0.68
2010,8,2010.625,1794.08,1.18,1798.9,0.68
2010,9,2010.708,1801.85,1.25,1799.37,0.69
2010,10,2010.792,1806.58,1.08,1799.83,0.68
2010,11,2010.875,1807.05,1.03,1800.29,0.68
2010,12,2010.958,1803.61,1.15,1800.74,0.68
2011,1,2011.042,1800.47,1.19,1801.18,0.67
2011,2,2011.125,1800.18,0.95,1801.6,0.66
2011,3,2011.208,1800.97,0.68,1802,0.65
2011,4,2011.292,1802.9,0.8,1802.41,0.65
2011,5,2011.375,1803.31,0.88,1802.82,0.65
2011,6,2011.458,1799.16,0.81,1803.22,0.65
2011,7,2011.542,1796.21,1.04,1803.62,0.65
2011,8,2011.625,1799.04,1,1804.03,0.66
2011,9,2011.708,1804.07,1.53,1804.43,0.67
2011,10,2011.792,1809.6,1.57,1804.84,0.67
2011,11,2011.875,1812.39,1.22,1805.25,0.67
2011,12,2011.958,1810.03,1.07,1805.67,0.67
2012,1,2012.042,1807.38,1.06,1806.11,0.67
2012,2,2012.125,1808.36,1.29,1806.53,0.67
2012,3,2012.208,1810.04,0.84,1806.96,0.67
2012,4,2012.292,1808.49,0.63,1807.41,0.67
2012,5,2012.375,1804.76,1.21,1807.85,0.67
2012,6,2012.458,1801.01,1.27,1808.29,0.67
2012,7,2012.542,1799.39,1.21,1808.72,0.67
2012,8,2012.625,1803.29,0.97,1809.15,0.67
2012,9,2012.708,1810.16,1.08,1809.56,0.66
2012,10,2012.792,1814.85,0.98,1809.96,0.66
2012,11,2012.875,1815.94,1.23,1810.33,0.65
2012,12,2012.958,1814.58,0.96,1810.69,0.64
2013,1,2013.042,1814.06,0.99,1811.03,0.64
2013,2,2013.125,1814.14,1.44,1811.35,0.63
2013,3,2013.208,1813.25,1.07,1811.67,0.63
2013,4,2013.292,1812.83,0.66,1811.99,0.63
2013,5,2013.375,1811.95,0.95,1812.34,0.64
2013,6,2013.458,1808.56,1.31,1812.7,0.64
2013,7,2013.542,1805.78,1.6,1813.11,0.63
2013,8,2013.625,1808.39,1.1,1813.57,0.63
2013,9,2013.708,1814.32,0.9,1814.09,0.63
2013,10,2013.792,1818.6,0.74,1814.68,0.62
2013,11,2013.875,1820.35,0.75,1815.35,0.61
2013,12,2013.958,1819.32,0.96,1816.1,0.6
2014,1,2014.042,1816.86,1.04,1816.95,0.6
2014,2,2014.125,1816.4,1.36,1817.84,0.59
2014,3,2014.208,1818.13,1.32,1818.79,0.58
2014,4,2014.292,1820.9,0.75,1819.83,0.58
2014,5,2014.375,1821.91,0.82,1820.93,0.58
2014,6,2014.458,1818.33,0.81,1822.06,0.57
2014,7,2014.542,1815.54,1.1,1823.2,0.57
2014,8,2014.625,1819.72,1.17,1824.37,0.56
2014,9,2014.708,1826.87,1.07,1825.51,0.56
2014,10,2014.792,1831.24,0.59,1826.63,0.55
2014,11,2014.875,1833.05,0.69,1827.72,0.54
2014,12,2014.958,1833.53,1.08,1828.77,0.54
2015,1,2015.042,1833.09,1.15,1829.79,0.53
2015,2,2015.125,1832.98,0.99,1830.73,0.52
2015,3,2015.208,1833.2,0.74,1831.62,0.52
2015,4,2015.292,1833.16,0.97,1832.52,0.52
2015,5,2015.375,1831.66,1.04,1833.38,0.52
2015,6,2015.458,1827.24,0.84,1834.21,0.53
2015,7,2015.542,1824.71,0.98,1835.03,0.54
2015,8,2015.625,1829.16,1.07,1835.84,0.55
2015,9,2015.708,1836.25,0.95,1836.63,0.57
2015,10,2015.792,1841.44,0.81,1837.4,0.59
2015,11,2015.875,1844.67,1.04,1838.17,0.61
2015,12,2015.958,1844.88,1.25,1838.91,0.63
2016,1,2016.042,1842.42,0.91,1839.67,0.66
2016,2,2016.125,1841.63,1.18,1840.36,0.68
2016,3,2016.208,1842.98,0.92,1841.02,0.69
2016,4,2016.292,1843.75,0.83,1841.7,0.7
2016,5,2016.375,1842.12,1.08,1842.33,0.71
2016,6,2016.458,1837.83,1.2,1842.94,0.71
2016,7,2016.542,1834.17,1.17,1843.52,0.71
2016,8,2016.625,1836.68,1.28,1844.08,0.7
2016,9,2016.708,1844.19,1.34,1844.6,0.68
2016,10,2016.792,1849.89,1.17,1845.11,0.66
2016,11,2016.875,1851.43,1.28,1845.6,0.64
2016,12,2016.958,1851.04,1.09,1846.08,0.62
2017,1,2017.042,1849.7,0.99,1846.56,0.6
2017,2,2017.125,1848.39,1.23,1847.03,0.59
2017,3,2017.208,1848.18,1.38,1847.51,0.58
2017,4,2017.292,1848.55,1.16,1848.01,0.58
2017,5,2017.375,1847.14,0.89,1848.54,0.59
2017,6,2017.458,1842.94,0.91,1849.08,0.61
2017,7,2017.542,1840.4,1.4,1849.65,0.62
2017,8,2017.625,1844.61,1.3,1850.25,0.64
2017,9,2017.708,1852.71,1,1850.86,0.66
2017,10,2017.792,1858,1.07,1851.5,0.68
2017,11,2017.875,1858.5,0.95,1852.17,0.7
2017,12,2017.958,1856.49,1.06,1852.85,0.71
2018,1,2018.042,1854.44,1.1,1853.57,0.73
2018,2,2018.125,1854.97,0.98,1854.26,0.74
2018,3,2018.208,1856.86,1.06,1854.97,0.75
2018,4,2018.292,1856.69,1.13,1855.71,0.77
2018,5,2018.375,1854.81,1.49,1856.45,0.78
2018,6,2018.458,1852.01,1.51,1857.2,0.79
2018,7,2018.542,1849.1,1.67,1857.95,0.8
2018,8,2018.625,1851.92,1.79,1858.7,0.81
2018,9,2018.708,1860.48,0.95,1859.44,0.81
2018,10,2018.792,1865.77,1,1860.17,0.81
2018,11,2018.875,1866.26,1.08,1860.89,0.8
2018,12,2018.958,1866.01,1.01,1861.6,0.79
2019,1,2019.042,1864.99,1.02,1862.32,0.77
2019,2,2019.125,1865.02,0.74,1863.01,0.74
2019,3,2019.208,1866.31,0.8,1863.69,0.72
2019,4,2019.292,1865.31,0.69,1864.41,0.69
2019,5,2019.375,1861.97,1.14,1865.13,0.65
2019,6,2019.458,1858.78,1.28,1865.88,0.61
2019,7,2019.542,1858.24,1.46,1866.65,0.58
2019,8,2019.625,1862.9,1.48,1867.47,0.55
2019,9,2019.708,1870.78,1.1,1868.32,0.53
2019,10,2019.792,1875.4,1.11,1869.2,0.51
2019,11,2019.875,1875.55,1.14,1870.14,0.51
2019,12,2019.958,1874.66,0.85,1871.12,0.51
2020,1,2020.042,1873.14,1.12,1872.18,0.52
2020,2,2020.125,1872.74,1.02,1873.23,0.53
2020,3,2020.208,1874.72,0.75,1874.31,0.54
2020,4,2020.292,1875.88,1.13,1875.49,0.55
2020,5,2020.375,1874.32,1.08,1876.7,0.55
2020,6,2020.458,1871.86,1.05,1877.94,0.56
2020,7,2020.542,1871.5,1.22,1879.22,0.55
2020,8,2020.625,1876.53,1.19,1880.54,0.55
2020,9,2020.708,1884.67,0.95,1881.88,0.54
2020,10,2020.792,1890.11,0.94,1883.24,0.53
2020,11,2020.875,1891.92,0.72,1884.63,0.52
2020,12,2020.958,1891.77,0.81,1886.05,0.51
2021,1,2021.042,1889.49,1.32,1887.51,0.5
2021,2,2021.125,1887.53,0.93,1888.93,0.49
2021,3,2021.208,1888.7,0.77,1890.37,0.48
2021,4,2021.292,1891.24,0.58,1891.88,0.46
2021,5,2021.375,1891.61,0.72,1893.41,0.45
2021,6,2021.458,1888.45,0.74,1894.94,0.45
2021,7,2021.542,1886.38,0.85,1896.48,0.45
2021,8,2021.625,1892.61,1.35,1898.04,0.46
2021,9,2021.708,1902.63,1.36,1899.56,0.48
2021,10,2021.792,1908.02,0.83,1901.06,0.51
2021,11,2021.875,1909.51,1.1,1902.53,0.55
2021,12,2021.958,1908.75,0.79,1903.96,0.59
2022,1,2022.042,1907.47,1.19,1905.36,0.63
2022,2,2022.125,1907.74,1.6,1906.65,0.66
2022,3,2022.208,1909.02,1.65,1907.89,0.69
2022,4,2022.292,1909.56,0.99,1909.11,0.72
2022,5,2022.375,1907.78,1.15,1910.29,0.75
2022,6,2022.458,1905.18,1.4,1911.43,0.78
2022,7,2022.542,1904.42,1.66,1912.53,0.81
2022,8,2022.625,1908.74,1.76,1913.62,0.85
2022,9,2022.708,1915.43,1.39,1914.67,0.88
2022,10,2022.792,1919.91,1.4,1915.71,0.91
2022,11,2022.875,1923.61,1.08,1916.76,0.94
2022,12,2022.958,1924.63,1.07,1917.81,0.96
2023,1,2023.042,1922.11,0.99,1918.89,0.98
2023,2,2023.125,1920.27,-9.99,1919.93,-9.99
2023,3,2023.208,1919.87,-9.99,1920.99,-9.99
2023,4,2023.292,1920.75,-9.99,1922.09,-9.99
2023,5,2023.375,1920.2,-9.99,1923.19,-9.99
2023,6,2023.458,1916.24,-9.99,1924.29,-9.99
2023,7,2023.542,1915.25,-9.99,1925.38,-9.99
